Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
RETRY                : 
RETURN               : 34
RLLAVE               : 60
RPAREN               : 47 50 73 83 84
SELF                 : 
STRING               : 51 65 87 93
SUPER                : 
THEN                 : 
TIMES                : 14 69
TRUE                 : 77
UNDEF                : 
UNLES                : 
UNTIL                : 
VALUES               : 86
VARIABLE             : 23 35 39 40 41 42 43 44 45 47 50 52 53 88 92
WHEN                 : 
WHILE                : 27
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 38 39 40
boolean              : 22 54 57 76 94
clave                : 61 84
comparador           : 21 21
condicion            : 19 20
contenidohash        : 59 60
cuerpo               : 17 18 25 26 27 29 31 33 34 47 50
declaracion          : 2 4 28 29 40 42 44
declaracion_funcion  : 5 6
elemento             : 58 59
estrucElse           : 18
estrucIf             : 8
estrucWhile          : 9
estructurasControl   : 1 3 32 33
expresion            : 37 64 73
factor               : 69 70 71
funcioneshash        : 7
hashf                : 41 42 83 84 85 86
haskey               : 80
hkeys                : 81
hlength              : 79
hvalues              : 82
imprimir             : 30 31
logica               : 17 18 20 26 27
opcion               : 43 44
operadorLog          : 20
operadorMat          : 43 44
params               : 47 49
primitivo            : 24 36
retornos             : 34
rubyParams           : 48 49
sentenciafor         : 10
sentencias           : 3 4 6 0
termino              : 68 69 70
value                : 61

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (47) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (79) funcioneshash -> . hlength
    (80) funcioneshash -> . haskey
    (81) funcioneshash -> . hkeys
    (82) funcioneshash -> . hvalues
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (83) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (84) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (85) hkeys -> . hashf PUNTO KEY
    (86) hvalues -> . hashf PUNTO VALUES
    (60) hashf -> . LLLAVE contenidohash RLLAVE

    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    sentencias                     shift and go to state 1
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> estructurasControl .
    (3) sentencias -> estructurasControl . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (47) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (79) funcioneshash -> . hlength
    (80) funcioneshash -> . haskey
    (81) funcioneshash -> . hkeys
    (82) funcioneshash -> . hvalues
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (83) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (84) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (85) hkeys -> . hashf PUNTO KEY
    (86) hvalues -> . hashf PUNTO VALUES
    (60) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 1 (sentencias -> estructurasControl .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    estructurasControl             shift and go to state 2
    sentencias                     shift and go to state 20
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 3

    (2) sentencias -> declaracion .
    (4) sentencias -> declaracion . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (47) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (79) funcioneshash -> . hlength
    (80) funcioneshash -> . haskey
    (81) funcioneshash -> . hkeys
    (82) funcioneshash -> . hvalues
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (83) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (84) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (85) hkeys -> . hashf PUNTO KEY
    (86) hvalues -> . hashf PUNTO VALUES
    (60) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 2 (sentencias -> declaracion .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    declaracion                    shift and go to state 3
    sentencias                     shift and go to state 21
    estructurasControl             shift and go to state 2
    declaracion_funcion            shift and go to state 4
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 4

    (5) sentencias -> declaracion_funcion .
    (6) sentencias -> declaracion_funcion . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (47) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (79) funcioneshash -> . hlength
    (80) funcioneshash -> . haskey
    (81) funcioneshash -> . hkeys
    (82) funcioneshash -> . hvalues
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (83) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (84) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (85) hkeys -> . hashf PUNTO KEY
    (86) hvalues -> . hashf PUNTO VALUES
    (60) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 5 (sentencias -> declaracion_funcion .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    declaracion_funcion            shift and go to state 4
    sentencias                     shift and go to state 22
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 5

    (7) sentencias -> funcioneshash .

    $end            reduce using rule 7 (sentencias -> funcioneshash .)


state 6

    (8) estructurasControl -> estrucIf .

    VARIABLE        reduce using rule 8 (estructurasControl -> estrucIf .)
    DEF             reduce using rule 8 (estructurasControl -> estrucIf .)
    IF              reduce using rule 8 (estructurasControl -> estrucIf .)
    WHILE           reduce using rule 8 (estructurasControl -> estrucIf .)
    FOR             reduce using rule 8 (estructurasControl -> estrucIf .)
    LLLAVE          reduce using rule 8 (estructurasControl -> estrucIf .)
    $end            reduce using rule 8 (estructurasControl -> estrucIf .)
    PUTS            reduce using rule 8 (estructurasControl -> estrucIf .)
    END             reduce using rule 8 (estructurasControl -> estrucIf .)
    RETURN          reduce using rule 8 (estructurasControl -> estrucIf .)
    ELSE            reduce using rule 8 (estructurasControl -> estrucIf .)


state 7

    (9) estructurasControl -> estrucWhile .

    VARIABLE        reduce using rule 9 (estructurasControl -> estrucWhile .)
    DEF             reduce using rule 9 (estructurasControl -> estrucWhile .)
    IF              reduce using rule 9 (estructurasControl -> estrucWhile .)
    WHILE           reduce using rule 9 (estructurasControl -> estrucWhile .)
    FOR             reduce using rule 9 (estructurasControl -> estrucWhile .)
    LLLAVE          reduce using rule 9 (estructurasControl -> estrucWhile .)
    $end            reduce using rule 9 (estructurasControl -> estrucWhile .)
    PUTS            reduce using rule 9 (estructurasControl -> estrucWhile .)
    END             reduce using rule 9 (estructurasControl -> estrucWhile .)
    RETURN          reduce using rule 9 (estructurasControl -> estrucWhile .)
    ELSE            reduce using rule 9 (estructurasControl -> estrucWhile .)


state 8

    (10) estructurasControl -> sentenciafor .

    VARIABLE        reduce using rule 10 (estructurasControl -> sentenciafor .)
    DEF             reduce using rule 10 (estructurasControl -> sentenciafor .)
    IF              reduce using rule 10 (estructurasControl -> sentenciafor .)
    WHILE           reduce using rule 10 (estructurasControl -> sentenciafor .)
    FOR             reduce using rule 10 (estructurasControl -> sentenciafor .)
    LLLAVE          reduce using rule 10 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 10 (estructurasControl -> sentenciafor .)
    PUTS            reduce using rule 10 (estructurasControl -> sentenciafor .)
    END             reduce using rule 10 (estructurasControl -> sentenciafor .)
    RETURN          reduce using rule 10 (estructurasControl -> sentenciafor .)
    ELSE            reduce using rule 10 (estructurasControl -> sentenciafor .)


state 9

    (39) declaracion -> VARIABLE . IGUAL asignacion
    (40) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (41) declaracion -> VARIABLE . IGUAL hashf
    (42) declaracion -> VARIABLE . IGUAL hashf declaracion
    (43) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (44) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (11) operadorMat -> . IGUAL
    (12) operadorMat -> . PLUS
    (13) operadorMat -> . MINUS
    (14) operadorMat -> . TIMES

    IGUAL           shift and go to state 23
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27

    operadorMat                    shift and go to state 24

state 10

    (83) hlength -> hashf . PUNTO LENGTH LPAREN RPAREN
    (84) haskey -> hashf . HASKEY INTERROGACION LPAREN clave RPAREN
    (85) hkeys -> hashf . PUNTO KEY
    (86) hvalues -> hashf . PUNTO VALUES

    PUNTO           shift and go to state 28
    HASKEY          shift and go to state 29


state 11

    (47) declaracion_funcion -> DEF . VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 30


state 12

    (79) funcioneshash -> hlength .

    $end            reduce using rule 79 (funcioneshash -> hlength .)


state 13

    (80) funcioneshash -> haskey .

    $end            reduce using rule 80 (funcioneshash -> haskey .)


state 14

    (81) funcioneshash -> hkeys .

    $end            reduce using rule 81 (funcioneshash -> hkeys .)


state 15

    (82) funcioneshash -> hvalues .

    $end            reduce using rule 82 (funcioneshash -> hvalues .)


state 16

    (17) estrucIf -> IF . logica cuerpo END
    (18) estrucIf -> IF . logica cuerpo estrucElse
    (19) logica -> . condicion
    (20) logica -> . condicion operadorLog logica
    (21) condicion -> . comparador COMPARACION comparador
    (22) condicion -> . boolean
    (23) comparador -> . VARIABLE
    (24) comparador -> . primitivo
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (74) primitivo -> . NUMBER PUNTO NUMBER
    (75) primitivo -> . NUMBER
    (76) primitivo -> . boolean

    VARIABLE        shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 39

    logica                         shift and go to state 31
    condicion                      shift and go to state 32
    comparador                     shift and go to state 33
    boolean                        shift and go to state 34
    primitivo                      shift and go to state 36

state 17

    (27) estrucWhile -> WHILE . logica cuerpo END
    (19) logica -> . condicion
    (20) logica -> . condicion operadorLog logica
    (21) condicion -> . comparador COMPARACION comparador
    (22) condicion -> . boolean
    (23) comparador -> . VARIABLE
    (24) comparador -> . primitivo
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (74) primitivo -> . NUMBER PUNTO NUMBER
    (75) primitivo -> . NUMBER
    (76) primitivo -> . boolean

    VARIABLE        shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 39

    logica                         shift and go to state 40
    condicion                      shift and go to state 32
    comparador                     shift and go to state 33
    boolean                        shift and go to state 34
    primitivo                      shift and go to state 36

state 18

    (50) sentenciafor -> FOR . VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 41


state 19

    (60) hashf -> LLLAVE . contenidohash RLLAVE
    (58) contenidohash -> . elemento
    (59) contenidohash -> . elemento COMA contenidohash
    (61) elemento -> . clave FHASH value
    (87) clave -> . STRING
    (88) clave -> . VARIABLE
    (89) clave -> . NUMBER
    (90) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 45
    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 47

    contenidohash                  shift and go to state 42
    elemento                       shift and go to state 43
    clave                          shift and go to state 44

state 20

    (3) sentencias -> estructurasControl sentencias .

    $end            reduce using rule 3 (sentencias -> estructurasControl sentencias .)


state 21

    (4) sentencias -> declaracion sentencias .

    $end            reduce using rule 4 (sentencias -> declaracion sentencias .)


state 22

    (6) sentencias -> declaracion_funcion sentencias .

    $end            reduce using rule 6 (sentencias -> declaracion_funcion sentencias .)


state 23

    (39) declaracion -> VARIABLE IGUAL . asignacion
    (40) declaracion -> VARIABLE IGUAL . asignacion declaracion
    (41) declaracion -> VARIABLE IGUAL . hashf
    (42) declaracion -> VARIABLE IGUAL . hashf declaracion
    (11) operadorMat -> IGUAL .
    (56) asignacion -> . NUMBER
    (57) asignacion -> . boolean
    (62) asignacion -> . ARREGLO
    (63) asignacion -> . FICHERO
    (64) asignacion -> . expresion
    (65) asignacion -> . STRING
    (60) hashf -> . LLLAVE contenidohash RLLAVE
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (66) expresion -> . NUMBER PLUS NUMBER
    (67) expresion -> . NUMBER MINUS NUMBER
    (68) expresion -> . termino
    (69) termino -> . termino TIMES factor
    (70) termino -> . termino DIVIDE factor
    (71) termino -> . factor
    (72) factor -> . NUMBER
    (73) factor -> . LPAREN expresion RPAREN

    IGUAL           reduce using rule 11 (operadorMat -> IGUAL .)
    NUMBER          shift and go to state 50
    ARREGLO         shift and go to state 52
    FICHERO         shift and go to state 53
    STRING          shift and go to state 55
    LLLAVE          shift and go to state 19
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 58

    asignacion                     shift and go to state 48
    hashf                          shift and go to state 49
    boolean                        shift and go to state 51
    expresion                      shift and go to state 54
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 24

    (43) declaracion -> VARIABLE operadorMat . IGUAL opcion
    (44) declaracion -> VARIABLE operadorMat . IGUAL opcion declaracion

    IGUAL           shift and go to state 59


state 25

    (12) operadorMat -> PLUS .

    IGUAL           reduce using rule 12 (operadorMat -> PLUS .)


state 26

    (13) operadorMat -> MINUS .

    IGUAL           reduce using rule 13 (operadorMat -> MINUS .)


state 27

    (14) operadorMat -> TIMES .

    IGUAL           reduce using rule 14 (operadorMat -> TIMES .)


state 28

    (83) hlength -> hashf PUNTO . LENGTH LPAREN RPAREN
    (85) hkeys -> hashf PUNTO . KEY
    (86) hvalues -> hashf PUNTO . VALUES

    LENGTH          shift and go to state 60
    KEY             shift and go to state 61
    VALUES          shift and go to state 62


state 29

    (84) haskey -> hashf HASKEY . INTERROGACION LPAREN clave RPAREN

    INTERROGACION   shift and go to state 63


state 30

    (47) declaracion_funcion -> DEF VARIABLE . LPAREN params RPAREN cuerpo END

    LPAREN          shift and go to state 64


state 31

    (17) estrucIf -> IF logica . cuerpo END
    (18) estrucIf -> IF logica . cuerpo estrucElse
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 65
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 32

    (19) logica -> condicion .
    (20) logica -> condicion . operadorLog logica
    (15) operadorLog -> . AND
    (16) operadorLog -> . OR

    VARIABLE        reduce using rule 19 (logica -> condicion .)
    PUTS            reduce using rule 19 (logica -> condicion .)
    IF              reduce using rule 19 (logica -> condicion .)
    WHILE           reduce using rule 19 (logica -> condicion .)
    FOR             reduce using rule 19 (logica -> condicion .)
    AND             shift and go to state 71
    OR              shift and go to state 72

    operadorLog                    shift and go to state 70

state 33

    (21) condicion -> comparador . COMPARACION comparador

    COMPARACION     shift and go to state 73


state 34
