Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 35
RLLAVE               : 61
RPAREN               : 48 51 74 84 85
SELF                 : 
STRING               : 52 66 88 94
SUPER                : 
THEN                 : 
TIMES                : 15 70
TRUE                 : 78
UNDEF                : 
UNLES                : 
UNTIL                : 
VALUES               : 87
VARIABLE             : 24 36 40 41 42 43 44 45 46 48 51 53 54 89 93
WHEN                 : 
WHILE                : 28
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 39 40 41
boolean              : 23 55 58 77 95
clave                : 62 85
comparador           : 22 22
condicion            : 20 21
contenidohash        : 60 61
cuerpo               : 18 19 26 27 28 30 32 34 35 48 51
declaracion          : 2 4 29 30 41 43 45
declaracion_funcion  : 5 6
elemento             : 59 60
estrucElse           : 19
estrucIf             : 9
estrucWhile          : 10
estructurasControl   : 1 3 33 34
expresion            : 38 65 74
factor               : 70 71 72
funcioneshash        : 7 8
hashf                : 42 43 84 85 86 87
haskey               : 81
hkeys                : 82
hlength              : 80
hvalues              : 83
imprimir             : 31 32
logica               : 18 19 21 27 28
opcion               : 44 45
operadorLog          : 21
operadorMat          : 44 45
params               : 48 50
primitivo            : 25 37
retornos             : 35
rubyParams           : 49 50
sentenciafor         : 11
sentencias           : 3 4 6 8 0
termino              : 69 70 71
value                : 62

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) sentencias -> . funcioneshash sentencias
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (80) funcioneshash -> . hlength
    (81) funcioneshash -> . haskey
    (82) funcioneshash -> . hkeys
    (83) funcioneshash -> . hvalues
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (84) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (85) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (86) hkeys -> . hashf PUNTO KEY
    (87) hvalues -> . hashf PUNTO VALUES
    (61) hashf -> . LLLAVE contenidohash RLLAVE

    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    sentencias                     shift and go to state 1
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> estructurasControl .
    (3) sentencias -> estructurasControl . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) sentencias -> . funcioneshash sentencias
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (80) funcioneshash -> . hlength
    (81) funcioneshash -> . haskey
    (82) funcioneshash -> . hkeys
    (83) funcioneshash -> . hvalues
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (84) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (85) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (86) hkeys -> . hashf PUNTO KEY
    (87) hvalues -> . hashf PUNTO VALUES
    (61) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 1 (sentencias -> estructurasControl .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    estructurasControl             shift and go to state 2
    sentencias                     shift and go to state 20
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 3

    (2) sentencias -> declaracion .
    (4) sentencias -> declaracion . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) sentencias -> . funcioneshash sentencias
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (80) funcioneshash -> . hlength
    (81) funcioneshash -> . haskey
    (82) funcioneshash -> . hkeys
    (83) funcioneshash -> . hvalues
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (84) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (85) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (86) hkeys -> . hashf PUNTO KEY
    (87) hvalues -> . hashf PUNTO VALUES
    (61) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 2 (sentencias -> declaracion .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    declaracion                    shift and go to state 3
    sentencias                     shift and go to state 21
    estructurasControl             shift and go to state 2
    declaracion_funcion            shift and go to state 4
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 4

    (5) sentencias -> declaracion_funcion .
    (6) sentencias -> declaracion_funcion . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) sentencias -> . funcioneshash sentencias
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (80) funcioneshash -> . hlength
    (81) funcioneshash -> . haskey
    (82) funcioneshash -> . hkeys
    (83) funcioneshash -> . hvalues
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (84) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (85) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (86) hkeys -> . hashf PUNTO KEY
    (87) hvalues -> . hashf PUNTO VALUES
    (61) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 5 (sentencias -> declaracion_funcion .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    declaracion_funcion            shift and go to state 4
    sentencias                     shift and go to state 22
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    funcioneshash                  shift and go to state 5
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 5

    (7) sentencias -> funcioneshash .
    (8) sentencias -> funcioneshash . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) sentencias -> . funcioneshash
    (8) sentencias -> . funcioneshash sentencias
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (80) funcioneshash -> . hlength
    (81) funcioneshash -> . haskey
    (82) funcioneshash -> . hkeys
    (83) funcioneshash -> . hvalues
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (84) hlength -> . hashf PUNTO LENGTH LPAREN RPAREN
    (85) haskey -> . hashf HASKEY INTERROGACION LPAREN clave RPAREN
    (86) hkeys -> . hashf PUNTO KEY
    (87) hvalues -> . hashf PUNTO VALUES
    (61) hashf -> . LLLAVE contenidohash RLLAVE

    $end            reduce using rule 7 (sentencias -> funcioneshash .)
    VARIABLE        shift and go to state 9
    DEF             shift and go to state 11
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    LLLAVE          shift and go to state 19

    funcioneshash                  shift and go to state 5
    sentencias                     shift and go to state 23
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8
    hashf                          shift and go to state 10
    hlength                        shift and go to state 12
    haskey                         shift and go to state 13
    hkeys                          shift and go to state 14
    hvalues                        shift and go to state 15

state 6

    (9) estructurasControl -> estrucIf .

    VARIABLE        reduce using rule 9 (estructurasControl -> estrucIf .)
    DEF             reduce using rule 9 (estructurasControl -> estrucIf .)
    IF              reduce using rule 9 (estructurasControl -> estrucIf .)
    WHILE           reduce using rule 9 (estructurasControl -> estrucIf .)
    FOR             reduce using rule 9 (estructurasControl -> estrucIf .)
    LLLAVE          reduce using rule 9 (estructurasControl -> estrucIf .)
    $end            reduce using rule 9 (estructurasControl -> estrucIf .)
    PUTS            reduce using rule 9 (estructurasControl -> estrucIf .)
    END             reduce using rule 9 (estructurasControl -> estrucIf .)
    RETURN          reduce using rule 9 (estructurasControl -> estrucIf .)
    ELSE            reduce using rule 9 (estructurasControl -> estrucIf .)


state 7

    (10) estructurasControl -> estrucWhile .

    VARIABLE        reduce using rule 10 (estructurasControl -> estrucWhile .)
    DEF             reduce using rule 10 (estructurasControl -> estrucWhile .)
    IF              reduce using rule 10 (estructurasControl -> estrucWhile .)
    WHILE           reduce using rule 10 (estructurasControl -> estrucWhile .)
    FOR             reduce using rule 10 (estructurasControl -> estrucWhile .)
    LLLAVE          reduce using rule 10 (estructurasControl -> estrucWhile .)
    $end            reduce using rule 10 (estructurasControl -> estrucWhile .)
    PUTS            reduce using rule 10 (estructurasControl -> estrucWhile .)
    END             reduce using rule 10 (estructurasControl -> estrucWhile .)
    RETURN          reduce using rule 10 (estructurasControl -> estrucWhile .)
    ELSE            reduce using rule 10 (estructurasControl -> estrucWhile .)


state 8

    (11) estructurasControl -> sentenciafor .

    VARIABLE        reduce using rule 11 (estructurasControl -> sentenciafor .)
    DEF             reduce using rule 11 (estructurasControl -> sentenciafor .)
    IF              reduce using rule 11 (estructurasControl -> sentenciafor .)
    WHILE           reduce using rule 11 (estructurasControl -> sentenciafor .)
    FOR             reduce using rule 11 (estructurasControl -> sentenciafor .)
    LLLAVE          reduce using rule 11 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 11 (estructurasControl -> sentenciafor .)
    PUTS            reduce using rule 11 (estructurasControl -> sentenciafor .)
    END             reduce using rule 11 (estructurasControl -> sentenciafor .)
    RETURN          reduce using rule 11 (estructurasControl -> sentenciafor .)
    ELSE            reduce using rule 11 (estructurasControl -> sentenciafor .)


state 9

    (40) declaracion -> VARIABLE . IGUAL asignacion
    (41) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (42) declaracion -> VARIABLE . IGUAL hashf
    (43) declaracion -> VARIABLE . IGUAL hashf declaracion
    (44) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (45) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (12) operadorMat -> . IGUAL
    (13) operadorMat -> . PLUS
    (14) operadorMat -> . MINUS
    (15) operadorMat -> . TIMES

    IGUAL           shift and go to state 24
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28

    operadorMat                    shift and go to state 25

state 10

    (84) hlength -> hashf . PUNTO LENGTH LPAREN RPAREN
    (85) haskey -> hashf . HASKEY INTERROGACION LPAREN clave RPAREN
    (86) hkeys -> hashf . PUNTO KEY
    (87) hvalues -> hashf . PUNTO VALUES

    PUNTO           shift and go to state 29
    HASKEY          shift and go to state 30


state 11

    (48) declaracion_funcion -> DEF . VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 31


state 12

    (80) funcioneshash -> hlength .

    VARIABLE        reduce using rule 80 (funcioneshash -> hlength .)
    DEF             reduce using rule 80 (funcioneshash -> hlength .)
    IF              reduce using rule 80 (funcioneshash -> hlength .)
    WHILE           reduce using rule 80 (funcioneshash -> hlength .)
    FOR             reduce using rule 80 (funcioneshash -> hlength .)
    LLLAVE          reduce using rule 80 (funcioneshash -> hlength .)
    $end            reduce using rule 80 (funcioneshash -> hlength .)


state 13

    (81) funcioneshash -> haskey .

    VARIABLE        reduce using rule 81 (funcioneshash -> haskey .)
    DEF             reduce using rule 81 (funcioneshash -> haskey .)
    IF              reduce using rule 81 (funcioneshash -> haskey .)
    WHILE           reduce using rule 81 (funcioneshash -> haskey .)
    FOR             reduce using rule 81 (funcioneshash -> haskey .)
    LLLAVE          reduce using rule 81 (funcioneshash -> haskey .)
    $end            reduce using rule 81 (funcioneshash -> haskey .)


state 14

    (82) funcioneshash -> hkeys .

    VARIABLE        reduce using rule 82 (funcioneshash -> hkeys .)
    DEF             reduce using rule 82 (funcioneshash -> hkeys .)
    IF              reduce using rule 82 (funcioneshash -> hkeys .)
    WHILE           reduce using rule 82 (funcioneshash -> hkeys .)
    FOR             reduce using rule 82 (funcioneshash -> hkeys .)
    LLLAVE          reduce using rule 82 (funcioneshash -> hkeys .)
    $end            reduce using rule 82 (funcioneshash -> hkeys .)


state 15

    (83) funcioneshash -> hvalues .

    VARIABLE        reduce using rule 83 (funcioneshash -> hvalues .)
    DEF             reduce using rule 83 (funcioneshash -> hvalues .)
    IF              reduce using rule 83 (funcioneshash -> hvalues .)
    WHILE           reduce using rule 83 (funcioneshash -> hvalues .)
    FOR             reduce using rule 83 (funcioneshash -> hvalues .)
    LLLAVE          reduce using rule 83 (funcioneshash -> hvalues .)
    $end            reduce using rule 83 (funcioneshash -> hvalues .)


state 16

    (18) estrucIf -> IF . logica cuerpo END
    (19) estrucIf -> IF . logica cuerpo estrucElse
    (20) logica -> . condicion
    (21) logica -> . condicion operadorLog logica
    (22) condicion -> . comparador COMPARACION comparador
    (23) condicion -> . boolean
    (24) comparador -> . VARIABLE
    (25) comparador -> . primitivo
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE
    (75) primitivo -> . NUMBER PUNTO NUMBER
    (76) primitivo -> . NUMBER
    (77) primitivo -> . boolean

    VARIABLE        shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40

    logica                         shift and go to state 32
    condicion                      shift and go to state 33
    comparador                     shift and go to state 34
    boolean                        shift and go to state 35
    primitivo                      shift and go to state 37

state 17

    (28) estrucWhile -> WHILE . logica cuerpo END
    (20) logica -> . condicion
    (21) logica -> . condicion operadorLog logica
    (22) condicion -> . comparador COMPARACION comparador
    (23) condicion -> . boolean
    (24) comparador -> . VARIABLE
    (25) comparador -> . primitivo
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE
    (75) primitivo -> . NUMBER PUNTO NUMBER
    (76) primitivo -> . NUMBER
    (77) primitivo -> . boolean

    VARIABLE        shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40

    logica                         shift and go to state 41
    condicion                      shift and go to state 33
    comparador                     shift and go to state 34
    boolean                        shift and go to state 35
    primitivo                      shift and go to state 37

state 18

    (51) sentenciafor -> FOR . VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 42


state 19

    (61) hashf -> LLLAVE . contenidohash RLLAVE
    (59) contenidohash -> . elemento
    (60) contenidohash -> . elemento COMA contenidohash
    (62) elemento -> . clave FHASH value
    (88) clave -> . STRING
    (89) clave -> . VARIABLE
    (90) clave -> . NUMBER
    (91) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 48

    contenidohash                  shift and go to state 43
    elemento                       shift and go to state 44
    clave                          shift and go to state 45

state 20

    (3) sentencias -> estructurasControl sentencias .

    $end            reduce using rule 3 (sentencias -> estructurasControl sentencias .)


state 21

    (4) sentencias -> declaracion sentencias .

    $end            reduce using rule 4 (sentencias -> declaracion sentencias .)


state 22

    (6) sentencias -> declaracion_funcion sentencias .

    $end            reduce using rule 6 (sentencias -> declaracion_funcion sentencias .)


state 23

    (8) sentencias -> funcioneshash sentencias .

    $end            reduce using rule 8 (sentencias -> funcioneshash sentencias .)


state 24

    (40) declaracion -> VARIABLE IGUAL . asignacion
    (41) declaracion -> VARIABLE IGUAL . asignacion declaracion
    (42) declaracion -> VARIABLE IGUAL . hashf
    (43) declaracion -> VARIABLE IGUAL . hashf declaracion
    (12) operadorMat -> IGUAL .
    (57) asignacion -> . NUMBER
    (58) asignacion -> . boolean
    (63) asignacion -> . ARREGLO
    (64) asignacion -> . FICHERO
    (65) asignacion -> . expresion
    (66) asignacion -> . STRING
    (61) hashf -> . LLLAVE contenidohash RLLAVE
    (78) boolean -> . TRUE
