Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 2 (sentencias -> declaracion .)


state 4

    (3) estructurasControl -> estrucIf .

    $end            reduce using rule 3 (estructurasControl -> estrucIf .)


state 5

    (4) estructurasControl -> estrucElse .

    $end            reduce using rule 4 (estructurasControl -> estrucElse .)


state 6

    (5) estructurasControl -> estrucWhile .

    $end            reduce using rule 5 (estructurasControl -> estrucWhile .)


state 7

    (30) declaracion -> VARIABLE . IGUAL asignacion

    IGUAL           shift and go to state 12


state 8

    (31) declaracion -> DEF . VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 13


state 9

    (12) estrucIf -> IF . logica cuerpo END
    (13) estrucIf -> IF . logica cuerpo estrucElse
    (14) logica -> . condicion
    (15) logica -> . condicion operadorLog logica
    (16) condicion -> . comparador COMPARACION comparador
    (17) condicion -> . boolean
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean

    VARIABLE        shift and go to state 18
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NUMBER          shift and go to state 22

    logica                         shift and go to state 14
    condicion                      shift and go to state 15
    comparador                     shift and go to state 16
    boolean                        shift and go to state 17
    primitivo                      shift and go to state 19

state 10

    (20) estrucElse -> ELSE . cuerpo END
    (21) estrucElse -> ELSE . logica cuerpo END
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (14) logica -> . condicion
    (15) logica -> . condicion operadorLog logica
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (16) condicion -> . comparador COMPARACION comparador
    (17) condicion -> . boolean
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean

    VARIABLE        shift and go to state 26
    DEF             shift and go to state 8
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NUMBER          shift and go to state 22

    cuerpo                         shift and go to state 23
    logica                         shift and go to state 24
    declaracion                    shift and go to state 25
    condicion                      shift and go to state 15
    comparador                     shift and go to state 16
    boolean                        shift and go to state 17
    primitivo                      shift and go to state 19

state 11

    (22) estrucWhile -> WHILE . logica cuerpo END
    (14) logica -> . condicion
    (15) logica -> . condicion operadorLog logica
    (16) condicion -> . comparador COMPARACION comparador
    (17) condicion -> . boolean
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean

    VARIABLE        shift and go to state 18
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NUMBER          shift and go to state 22

    logica                         shift and go to state 27
    condicion                      shift and go to state 15
    comparador                     shift and go to state 16
    boolean                        shift and go to state 17
    primitivo                      shift and go to state 19

state 12

    (30) declaracion -> VARIABLE IGUAL . asignacion
    (37) asignacion -> . primitivo
    (38) asignacion -> . HASH
    (39) asignacion -> . ARREGLO
    (40) asignacion -> . FICHERO
    (41) asignacion -> . expresion
    (42) asignacion -> . STRING
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean
    (43) expresion -> . NUMBER PLUS NUMBER
    (44) expresion -> . NUMBER MINUS NUMBER
    (45) expresion -> . termino
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (46) termino -> . termino TIMES factor
    (47) termino -> . termino DIVIDE factor
    (48) termino -> . factor
    (49) factor -> . NUMBER
    (50) factor -> . LPAREN expresion RPAREN

    HASH            shift and go to state 30
    ARREGLO         shift and go to state 31
    FICHERO         shift and go to state 32
    STRING          shift and go to state 34
    NUMBER          shift and go to state 35
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPAREN          shift and go to state 39

    asignacion                     shift and go to state 28
    primitivo                      shift and go to state 29
    expresion                      shift and go to state 33
    boolean                        shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38

state 13

    (31) declaracion -> DEF VARIABLE . LPAREN params RPAREN cuerpo END

    LPAREN          shift and go to state 40


state 14

    (12) estrucIf -> IF logica . cuerpo END
    (13) estrucIf -> IF logica . cuerpo estrucElse
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 41
    declaracion                    shift and go to state 25

state 15

    (14) logica -> condicion .
    (15) logica -> condicion . operadorLog logica
    (10) operadorLog -> . AND
    (11) operadorLog -> . OR

    VARIABLE        reduce using rule 14 (logica -> condicion .)
    DEF             reduce using rule 14 (logica -> condicion .)
    AND             shift and go to state 43
    OR              shift and go to state 44

    operadorLog                    shift and go to state 42

state 16

    (16) condicion -> comparador . COMPARACION comparador

    COMPARACION     shift and go to state 45


state 17

    (17) condicion -> boolean .
    (53) primitivo -> boolean .

    AND             reduce using rule 17 (condicion -> boolean .)
    OR              reduce using rule 17 (condicion -> boolean .)
    VARIABLE        reduce using rule 17 (condicion -> boolean .)
    DEF             reduce using rule 17 (condicion -> boolean .)
    COMPARACION     reduce using rule 53 (primitivo -> boolean .)


state 18

    (18) comparador -> VARIABLE .

    COMPARACION     reduce using rule 18 (comparador -> VARIABLE .)
    AND             reduce using rule 18 (comparador -> VARIABLE .)
    OR              reduce using rule 18 (comparador -> VARIABLE .)
    VARIABLE        reduce using rule 18 (comparador -> VARIABLE .)
    DEF             reduce using rule 18 (comparador -> VARIABLE .)


state 19

    (19) comparador -> primitivo .

    COMPARACION     reduce using rule 19 (comparador -> primitivo .)
    AND             reduce using rule 19 (comparador -> primitivo .)
    OR              reduce using rule 19 (comparador -> primitivo .)
    VARIABLE        reduce using rule 19 (comparador -> primitivo .)
    DEF             reduce using rule 19 (comparador -> primitivo .)


state 20

    (54) boolean -> TRUE .

    AND             reduce using rule 54 (boolean -> TRUE .)
    OR              reduce using rule 54 (boolean -> TRUE .)
    VARIABLE        reduce using rule 54 (boolean -> TRUE .)
    DEF             reduce using rule 54 (boolean -> TRUE .)
    COMPARACION     reduce using rule 54 (boolean -> TRUE .)
    $end            reduce using rule 54 (boolean -> TRUE .)
    END             reduce using rule 54 (boolean -> TRUE .)
    RETURN          reduce using rule 54 (boolean -> TRUE .)
    ELSE            reduce using rule 54 (boolean -> TRUE .)
    COMA            reduce using rule 54 (boolean -> TRUE .)
    RPAREN          reduce using rule 54 (boolean -> TRUE .)


state 21

    (55) boolean -> FALSE .

    AND             reduce using rule 55 (boolean -> FALSE .)
    OR              reduce using rule 55 (boolean -> FALSE .)
    VARIABLE        reduce using rule 55 (boolean -> FALSE .)
    DEF             reduce using rule 55 (boolean -> FALSE .)
    COMPARACION     reduce using rule 55 (boolean -> FALSE .)
    $end            reduce using rule 55 (boolean -> FALSE .)
    END             reduce using rule 55 (boolean -> FALSE .)
    RETURN          reduce using rule 55 (boolean -> FALSE .)
    ELSE            reduce using rule 55 (boolean -> FALSE .)
    COMA            reduce using rule 55 (boolean -> FALSE .)
    RPAREN          reduce using rule 55 (boolean -> FALSE .)


state 22

    (51) primitivo -> NUMBER . PUNTO NUMBER
    (52) primitivo -> NUMBER .

    PUNTO           shift and go to state 46
    COMPARACION     reduce using rule 52 (primitivo -> NUMBER .)
    AND             reduce using rule 52 (primitivo -> NUMBER .)
    OR              reduce using rule 52 (primitivo -> NUMBER .)
    VARIABLE        reduce using rule 52 (primitivo -> NUMBER .)
    DEF             reduce using rule 52 (primitivo -> NUMBER .)


state 23

    (20) estrucElse -> ELSE cuerpo . END
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 47
    RETURN          shift and go to state 48


state 24

    (21) estrucElse -> ELSE logica . cuerpo END
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 49
    declaracion                    shift and go to state 25

state 25

    (23) cuerpo -> declaracion .
    (24) cuerpo -> declaracion . cuerpo
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    END             reduce using rule 23 (cuerpo -> declaracion .)
    RETURN          reduce using rule 23 (cuerpo -> declaracion .)
    ELSE            reduce using rule 23 (cuerpo -> declaracion .)
    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    declaracion                    shift and go to state 25
    cuerpo                         shift and go to state 50

state 26

    (30) declaracion -> VARIABLE . IGUAL asignacion
    (18) comparador -> VARIABLE .

    IGUAL           shift and go to state 12
    COMPARACION     reduce using rule 18 (comparador -> VARIABLE .)


state 27

    (22) estrucWhile -> WHILE logica . cuerpo END
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 51
    declaracion                    shift and go to state 25

state 28

    (30) declaracion -> VARIABLE IGUAL asignacion .

    $end            reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    VARIABLE        reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    DEF             reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    END             reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    RETURN          reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    ELSE            reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)


state 29

    (37) asignacion -> primitivo .

    $end            reduce using rule 37 (asignacion -> primitivo .)
    VARIABLE        reduce using rule 37 (asignacion -> primitivo .)
    DEF             reduce using rule 37 (asignacion -> primitivo .)
    END             reduce using rule 37 (asignacion -> primitivo .)
    RETURN          reduce using rule 37 (asignacion -> primitivo .)
    ELSE            reduce using rule 37 (asignacion -> primitivo .)


state 30

    (38) asignacion -> HASH .

    $end            reduce using rule 38 (asignacion -> HASH .)
    VARIABLE        reduce using rule 38 (asignacion -> HASH .)
    DEF             reduce using rule 38 (asignacion -> HASH .)
    END             reduce using rule 38 (asignacion -> HASH .)
    RETURN          reduce using rule 38 (asignacion -> HASH .)
    ELSE            reduce using rule 38 (asignacion -> HASH .)


state 31

    (39) asignacion -> ARREGLO .

    $end            reduce using rule 39 (asignacion -> ARREGLO .)
    VARIABLE        reduce using rule 39 (asignacion -> ARREGLO .)
    DEF             reduce using rule 39 (asignacion -> ARREGLO .)
    END             reduce using rule 39 (asignacion -> ARREGLO .)
    RETURN          reduce using rule 39 (asignacion -> ARREGLO .)
    ELSE            reduce using rule 39 (asignacion -> ARREGLO .)


state 32

    (40) asignacion -> FICHERO .

    $end            reduce using rule 40 (asignacion -> FICHERO .)
    VARIABLE        reduce using rule 40 (asignacion -> FICHERO .)
    DEF             reduce using rule 40 (asignacion -> FICHERO .)
    END             reduce using rule 40 (asignacion -> FICHERO .)
    RETURN          reduce using rule 40 (asignacion -> FICHERO .)
    ELSE            reduce using rule 40 (asignacion -> FICHERO .)


state 33

    (41) asignacion -> expresion .

    $end            reduce using rule 41 (asignacion -> expresion .)
    VARIABLE        reduce using rule 41 (asignacion -> expresion .)
    DEF             reduce using rule 41 (asignacion -> expresion .)
    END             reduce using rule 41 (asignacion -> expresion .)
    RETURN          reduce using rule 41 (asignacion -> expresion .)
    ELSE            reduce using rule 41 (asignacion -> expresion .)


state 34

    (42) asignacion -> STRING .

    $end            reduce using rule 42 (asignacion -> STRING .)
    VARIABLE        reduce using rule 42 (asignacion -> STRING .)
    DEF             reduce using rule 42 (asignacion -> STRING .)
    END             reduce using rule 42 (asignacion -> STRING .)
    RETURN          reduce using rule 42 (asignacion -> STRING .)
    ELSE            reduce using rule 42 (asignacion -> STRING .)


state 35

    (51) primitivo -> NUMBER . PUNTO NUMBER
    (52) primitivo -> NUMBER .
    (43) expresion -> NUMBER . PLUS NUMBER
    (44) expresion -> NUMBER . MINUS NUMBER
    (49) factor -> NUMBER .

  ! reduce/reduce conflict for $end resolved using rule 49 (factor -> NUMBER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 49 (factor -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 49 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 49 (factor -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (factor -> NUMBER .)
    PUNTO           shift and go to state 46
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           reduce using rule 49 (factor -> NUMBER .)
    DIVIDE          reduce using rule 49 (factor -> NUMBER .)
    $end            reduce using rule 49 (factor -> NUMBER .)
    VARIABLE        reduce using rule 49 (factor -> NUMBER .)
    DEF             reduce using rule 49 (factor -> NUMBER .)
    END             reduce using rule 49 (factor -> NUMBER .)
    RETURN          reduce using rule 49 (factor -> NUMBER .)
    ELSE            reduce using rule 49 (factor -> NUMBER .)

  ! $end            [ reduce using rule 52 (primitivo -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 52 (primitivo -> NUMBER .) ]
  ! DEF             [ reduce using rule 52 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 52 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 52 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 52 (primitivo -> NUMBER .) ]


state 36

    (53) primitivo -> boolean .

    $end            reduce using rule 53 (primitivo -> boolean .)
    VARIABLE        reduce using rule 53 (primitivo -> boolean .)
    DEF             reduce using rule 53 (primitivo -> boolean .)
    END             reduce using rule 53 (primitivo -> boolean .)
    RETURN          reduce using rule 53 (primitivo -> boolean .)
    ELSE            reduce using rule 53 (primitivo -> boolean .)
    AND             reduce using rule 53 (primitivo -> boolean .)
    OR              reduce using rule 53 (primitivo -> boolean .)


state 37

    (45) expresion -> termino .
    (46) termino -> termino . TIMES factor
    (47) termino -> termino . DIVIDE factor

    $end            reduce using rule 45 (expresion -> termino .)
    VARIABLE        reduce using rule 45 (expresion -> termino .)
    DEF             reduce using rule 45 (expresion -> termino .)
    END             reduce using rule 45 (expresion -> termino .)
    RETURN          reduce using rule 45 (expresion -> termino .)
    ELSE            reduce using rule 45 (expresion -> termino .)
    RPAREN          reduce using rule 45 (expresion -> termino .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 38

    (48) termino -> factor .

    TIMES           reduce using rule 48 (termino -> factor .)
    DIVIDE          reduce using rule 48 (termino -> factor .)
    $end            reduce using rule 48 (termino -> factor .)
    VARIABLE        reduce using rule 48 (termino -> factor .)
    DEF             reduce using rule 48 (termino -> factor .)
    END             reduce using rule 48 (termino -> factor .)
    RETURN          reduce using rule 48 (termino -> factor .)
    ELSE            reduce using rule 48 (termino -> factor .)
    RPAREN          reduce using rule 48 (termino -> factor .)


state 39

    (50) factor -> LPAREN . expresion RPAREN
    (43) expresion -> . NUMBER PLUS NUMBER
    (44) expresion -> . NUMBER MINUS NUMBER
    (45) expresion -> . termino
    (46) termino -> . termino TIMES factor
    (47) termino -> . termino DIVIDE factor
    (48) termino -> . factor
    (49) factor -> . NUMBER
    (50) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 39

    expresion                      shift and go to state 56
    termino                        shift and go to state 37
    factor                         shift and go to state 38

state 40

    (31) declaracion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (32) params -> . rubyParams
    (33) params -> . rubyParams COMA params
    (34) rubyParams -> . VARIABLE
    (35) rubyParams -> . boolean
    (36) rubyParams -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    VARIABLE        shift and go to state 58
    NUMBER          shift and go to state 62
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    params                         shift and go to state 59
    rubyParams                     shift and go to state 60
    boolean                        shift and go to state 61

state 41

    (12) estrucIf -> IF logica cuerpo . END
    (13) estrucIf -> IF logica cuerpo . estrucElse
    (25) cuerpo -> cuerpo . RETURN retornos
    (20) estrucElse -> . ELSE cuerpo END
    (21) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 63
    RETURN          shift and go to state 48
    ELSE            shift and go to state 10

    estrucElse                     shift and go to state 64

state 42

    (15) logica -> condicion operadorLog . logica
    (14) logica -> . condicion
    (15) logica -> . condicion operadorLog logica
    (16) condicion -> . comparador COMPARACION comparador
    (17) condicion -> . boolean
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean

    VARIABLE        shift and go to state 18
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NUMBER          shift and go to state 22

    condicion                      shift and go to state 15
    logica                         shift and go to state 65
    comparador                     shift and go to state 16
    boolean                        shift and go to state 17
    primitivo                      shift and go to state 19

state 43

    (10) operadorLog -> AND .

    VARIABLE        reduce using rule 10 (operadorLog -> AND .)
    TRUE            reduce using rule 10 (operadorLog -> AND .)
    FALSE           reduce using rule 10 (operadorLog -> AND .)
    NUMBER          reduce using rule 10 (operadorLog -> AND .)


state 44

    (11) operadorLog -> OR .

    VARIABLE        reduce using rule 11 (operadorLog -> OR .)
    TRUE            reduce using rule 11 (operadorLog -> OR .)
    FALSE           reduce using rule 11 (operadorLog -> OR .)
    NUMBER          reduce using rule 11 (operadorLog -> OR .)


state 45

    (16) condicion -> comparador COMPARACION . comparador
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    VARIABLE        shift and go to state 18
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    comparador                     shift and go to state 66
    primitivo                      shift and go to state 19
    boolean                        shift and go to state 36

state 46

    (51) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 67


state 47

    (20) estrucElse -> ELSE cuerpo END .

    $end            reduce using rule 20 (estrucElse -> ELSE cuerpo END .)


state 48

    (25) cuerpo -> cuerpo RETURN . retornos
    (26) retornos -> . VARIABLE
    (27) retornos -> . primitivo
    (28) retornos -> . expresion
    (29) retornos -> . asignacion
    (51) primitivo -> . NUMBER PUNTO NUMBER
    (52) primitivo -> . NUMBER
    (53) primitivo -> . boolean
    (43) expresion -> . NUMBER PLUS NUMBER
    (44) expresion -> . NUMBER MINUS NUMBER
    (45) expresion -> . termino
    (37) asignacion -> . primitivo
    (38) asignacion -> . HASH
    (39) asignacion -> . ARREGLO
    (40) asignacion -> . FICHERO
    (41) asignacion -> . expresion
    (42) asignacion -> . STRING
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (46) termino -> . termino TIMES factor
    (47) termino -> . termino DIVIDE factor
    (48) termino -> . factor
    (49) factor -> . NUMBER
    (50) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 35
    HASH            shift and go to state 30
    ARREGLO         shift and go to state 31
    FICHERO         shift and go to state 32
    STRING          shift and go to state 34
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPAREN          shift and go to state 39

    retornos                       shift and go to state 68
    primitivo                      shift and go to state 70
    expresion                      shift and go to state 71
    asignacion                     shift and go to state 72
    boolean                        shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38

state 49

    (21) estrucElse -> ELSE logica cuerpo . END
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 73
    RETURN          shift and go to state 48


state 50

    (24) cuerpo -> declaracion cuerpo .
    (25) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 24 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 48

  ! RETURN          [ reduce using rule 24 (cuerpo -> declaracion cuerpo .) ]


state 51

    (22) estrucWhile -> WHILE logica cuerpo . END
