Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    WHILE           shift and go to state 11

    sentencias                     shift and go to state 1
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    estrucIf                       shift and go to state 4
    estrucElse                     shift and go to state 5
    estrucWhile                    shift and go to state 6

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> estructurasControl .

    $end            reduce using rule 1 (sentencias -> estructurasControl .)


state 3

    (2) sentencias -> declaracion .

    $end            reduce using rule 2 (sentencias -> declaracion .)


state 4

    (3) estructurasControl -> estrucIf .

    $end            reduce using rule 3 (estructurasControl -> estrucIf .)


state 5

    (4) estructurasControl -> estrucElse .

    $end            reduce using rule 4 (estructurasControl -> estrucElse .)


state 6

    (5) estructurasControl -> estrucWhile .

    $end            reduce using rule 5 (estructurasControl -> estrucWhile .)


state 7

    (30) declaracion -> VARIABLE . IGUAL asignacion
    (31) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (32) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (33) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (26) operadorMat -> . PLUS
    (27) operadorMat -> . MINUS
    (28) operadorMat -> . TIMES
    (29) operadorMat -> . DIVIDE

    IGUAL           shift and go to state 12
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

    operadorMat                    shift and go to state 13

state 8

    (36) declaracion -> DEF . VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 18


state 9

    (8) estrucIf -> IF . logica cuerpo END
    (9) estrucIf -> IF . logica cuerpo estrucElse
    (10) logica -> . condicion
    (11) logica -> . condicion operadorLog logica
    (12) condicion -> . comparador COMPARACION comparador
    (13) condicion -> . boolean
    (14) comparador -> . VARIABLE
    (15) comparador -> . primitivo
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean

    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NUMBER          shift and go to state 27

    logica                         shift and go to state 19
    condicion                      shift and go to state 20
    comparador                     shift and go to state 21
    boolean                        shift and go to state 22
    primitivo                      shift and go to state 24

state 10

    (16) estrucElse -> ELSE . cuerpo END
    (17) estrucElse -> ELSE . logica cuerpo END
    (19) cuerpo -> . declaracion
    (20) cuerpo -> . declaracion cuerpo
    (21) cuerpo -> . cuerpo RETURN retornos
    (10) logica -> . condicion
    (11) logica -> . condicion operadorLog logica
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (12) condicion -> . comparador COMPARACION comparador
    (13) condicion -> . boolean
    (14) comparador -> . VARIABLE
    (15) comparador -> . primitivo
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean

    VARIABLE        shift and go to state 31
    DEF             shift and go to state 8
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NUMBER          shift and go to state 27

    cuerpo                         shift and go to state 28
    logica                         shift and go to state 29
    declaracion                    shift and go to state 30
    condicion                      shift and go to state 20
    comparador                     shift and go to state 21
    boolean                        shift and go to state 22
    primitivo                      shift and go to state 24

state 11

    (18) estrucWhile -> WHILE . logica cuerpo END
    (10) logica -> . condicion
    (11) logica -> . condicion operadorLog logica
    (12) condicion -> . comparador COMPARACION comparador
    (13) condicion -> . boolean
    (14) comparador -> . VARIABLE
    (15) comparador -> . primitivo
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean

    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NUMBER          shift and go to state 27

    logica                         shift and go to state 32
    condicion                      shift and go to state 20
    comparador                     shift and go to state 21
    boolean                        shift and go to state 22
    primitivo                      shift and go to state 24

state 12

    (30) declaracion -> VARIABLE IGUAL . asignacion
    (31) declaracion -> VARIABLE IGUAL . asignacion declaracion
    (42) asignacion -> . primitivo
    (43) asignacion -> . HASH
    (44) asignacion -> . ARREGLO
    (45) asignacion -> . FICHERO
    (46) asignacion -> . expresion
    (47) asignacion -> . STRING
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean
    (48) expresion -> . NUMBER PLUS NUMBER
    (49) expresion -> . NUMBER MINUS NUMBER
    (50) expresion -> . termino
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (51) termino -> . termino TIMES factor
    (52) termino -> . termino DIVIDE factor
    (53) termino -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    HASH            shift and go to state 35
    ARREGLO         shift and go to state 36
    FICHERO         shift and go to state 37
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 44

    asignacion                     shift and go to state 33
    primitivo                      shift and go to state 34
    expresion                      shift and go to state 38
    boolean                        shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 13

    (32) declaracion -> VARIABLE operadorMat . IGUAL opcion
    (33) declaracion -> VARIABLE operadorMat . IGUAL opcion declaracion

    IGUAL           shift and go to state 45


state 14

    (26) operadorMat -> PLUS .

    IGUAL           reduce using rule 26 (operadorMat -> PLUS .)


state 15

    (27) operadorMat -> MINUS .

    IGUAL           reduce using rule 27 (operadorMat -> MINUS .)


state 16

    (28) operadorMat -> TIMES .

    IGUAL           reduce using rule 28 (operadorMat -> TIMES .)


state 17

    (29) operadorMat -> DIVIDE .

    IGUAL           reduce using rule 29 (operadorMat -> DIVIDE .)


state 18

    (36) declaracion -> DEF VARIABLE . LPAREN params RPAREN cuerpo END

    LPAREN          shift and go to state 46


state 19

    (8) estrucIf -> IF logica . cuerpo END
    (9) estrucIf -> IF logica . cuerpo estrucElse
    (19) cuerpo -> . declaracion
    (20) cuerpo -> . declaracion cuerpo
    (21) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 47
    declaracion                    shift and go to state 30

state 20

    (10) logica -> condicion .
    (11) logica -> condicion . operadorLog logica
    (6) operadorLog -> . AND
    (7) operadorLog -> . OR

    VARIABLE        reduce using rule 10 (logica -> condicion .)
    DEF             reduce using rule 10 (logica -> condicion .)
    AND             shift and go to state 49
    OR              shift and go to state 50

    operadorLog                    shift and go to state 48

state 21

    (12) condicion -> comparador . COMPARACION comparador

    COMPARACION     shift and go to state 51


state 22

    (13) condicion -> boolean .
    (58) primitivo -> boolean .

    AND             reduce using rule 13 (condicion -> boolean .)
    OR              reduce using rule 13 (condicion -> boolean .)
    VARIABLE        reduce using rule 13 (condicion -> boolean .)
    DEF             reduce using rule 13 (condicion -> boolean .)
    COMPARACION     reduce using rule 58 (primitivo -> boolean .)


state 23

    (14) comparador -> VARIABLE .

    COMPARACION     reduce using rule 14 (comparador -> VARIABLE .)
    AND             reduce using rule 14 (comparador -> VARIABLE .)
    OR              reduce using rule 14 (comparador -> VARIABLE .)
    VARIABLE        reduce using rule 14 (comparador -> VARIABLE .)
    DEF             reduce using rule 14 (comparador -> VARIABLE .)


state 24

    (15) comparador -> primitivo .

    COMPARACION     reduce using rule 15 (comparador -> primitivo .)
    AND             reduce using rule 15 (comparador -> primitivo .)
    OR              reduce using rule 15 (comparador -> primitivo .)
    VARIABLE        reduce using rule 15 (comparador -> primitivo .)
    DEF             reduce using rule 15 (comparador -> primitivo .)


state 25

    (59) boolean -> TRUE .

    AND             reduce using rule 59 (boolean -> TRUE .)
    OR              reduce using rule 59 (boolean -> TRUE .)
    VARIABLE        reduce using rule 59 (boolean -> TRUE .)
    DEF             reduce using rule 59 (boolean -> TRUE .)
    COMPARACION     reduce using rule 59 (boolean -> TRUE .)
    $end            reduce using rule 59 (boolean -> TRUE .)
    END             reduce using rule 59 (boolean -> TRUE .)
    RETURN          reduce using rule 59 (boolean -> TRUE .)
    ELSE            reduce using rule 59 (boolean -> TRUE .)
    COMA            reduce using rule 59 (boolean -> TRUE .)
    RPAREN          reduce using rule 59 (boolean -> TRUE .)


state 26

    (60) boolean -> FALSE .

    AND             reduce using rule 60 (boolean -> FALSE .)
    OR              reduce using rule 60 (boolean -> FALSE .)
    VARIABLE        reduce using rule 60 (boolean -> FALSE .)
    DEF             reduce using rule 60 (boolean -> FALSE .)
    COMPARACION     reduce using rule 60 (boolean -> FALSE .)
    $end            reduce using rule 60 (boolean -> FALSE .)
    END             reduce using rule 60 (boolean -> FALSE .)
    RETURN          reduce using rule 60 (boolean -> FALSE .)
    ELSE            reduce using rule 60 (boolean -> FALSE .)
    COMA            reduce using rule 60 (boolean -> FALSE .)
    RPAREN          reduce using rule 60 (boolean -> FALSE .)


state 27

    (56) primitivo -> NUMBER . PUNTO NUMBER
    (57) primitivo -> NUMBER .

    PUNTO           shift and go to state 52
    COMPARACION     reduce using rule 57 (primitivo -> NUMBER .)
    AND             reduce using rule 57 (primitivo -> NUMBER .)
    OR              reduce using rule 57 (primitivo -> NUMBER .)
    VARIABLE        reduce using rule 57 (primitivo -> NUMBER .)
    DEF             reduce using rule 57 (primitivo -> NUMBER .)


state 28

    (16) estrucElse -> ELSE cuerpo . END
    (21) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 53
    RETURN          shift and go to state 54


state 29

    (17) estrucElse -> ELSE logica . cuerpo END
    (19) cuerpo -> . declaracion
    (20) cuerpo -> . declaracion cuerpo
    (21) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 55
    declaracion                    shift and go to state 30

state 30

    (19) cuerpo -> declaracion .
    (20) cuerpo -> declaracion . cuerpo
    (19) cuerpo -> . declaracion
    (20) cuerpo -> . declaracion cuerpo
    (21) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    END             reduce using rule 19 (cuerpo -> declaracion .)
    RETURN          reduce using rule 19 (cuerpo -> declaracion .)
    ELSE            reduce using rule 19 (cuerpo -> declaracion .)
    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    declaracion                    shift and go to state 30
    cuerpo                         shift and go to state 56

state 31

    (30) declaracion -> VARIABLE . IGUAL asignacion
    (31) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (32) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (33) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (14) comparador -> VARIABLE .
    (26) operadorMat -> . PLUS
    (27) operadorMat -> . MINUS
    (28) operadorMat -> . TIMES
    (29) operadorMat -> . DIVIDE

    IGUAL           shift and go to state 12
    COMPARACION     reduce using rule 14 (comparador -> VARIABLE .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

    operadorMat                    shift and go to state 13

state 32

    (18) estrucWhile -> WHILE logica . cuerpo END
    (19) cuerpo -> . declaracion
    (20) cuerpo -> . declaracion cuerpo
    (21) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 57
    declaracion                    shift and go to state 30

state 33

    (30) declaracion -> VARIABLE IGUAL asignacion .
    (31) declaracion -> VARIABLE IGUAL asignacion . declaracion
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    $end            reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    END             reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    RETURN          reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    ELSE            reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .)
    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

  ! VARIABLE        [ reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .) ]
  ! DEF             [ reduce using rule 30 (declaracion -> VARIABLE IGUAL asignacion .) ]

    declaracion                    shift and go to state 58

state 34

    (42) asignacion -> primitivo .

    VARIABLE        reduce using rule 42 (asignacion -> primitivo .)
    DEF             reduce using rule 42 (asignacion -> primitivo .)
    $end            reduce using rule 42 (asignacion -> primitivo .)
    END             reduce using rule 42 (asignacion -> primitivo .)
    RETURN          reduce using rule 42 (asignacion -> primitivo .)
    ELSE            reduce using rule 42 (asignacion -> primitivo .)


state 35

    (43) asignacion -> HASH .

    VARIABLE        reduce using rule 43 (asignacion -> HASH .)
    DEF             reduce using rule 43 (asignacion -> HASH .)
    $end            reduce using rule 43 (asignacion -> HASH .)
    END             reduce using rule 43 (asignacion -> HASH .)
    RETURN          reduce using rule 43 (asignacion -> HASH .)
    ELSE            reduce using rule 43 (asignacion -> HASH .)


state 36

    (44) asignacion -> ARREGLO .

    VARIABLE        reduce using rule 44 (asignacion -> ARREGLO .)
    DEF             reduce using rule 44 (asignacion -> ARREGLO .)
    $end            reduce using rule 44 (asignacion -> ARREGLO .)
    END             reduce using rule 44 (asignacion -> ARREGLO .)
    RETURN          reduce using rule 44 (asignacion -> ARREGLO .)
    ELSE            reduce using rule 44 (asignacion -> ARREGLO .)


state 37

    (45) asignacion -> FICHERO .

    VARIABLE        reduce using rule 45 (asignacion -> FICHERO .)
    DEF             reduce using rule 45 (asignacion -> FICHERO .)
    $end            reduce using rule 45 (asignacion -> FICHERO .)
    END             reduce using rule 45 (asignacion -> FICHERO .)
    RETURN          reduce using rule 45 (asignacion -> FICHERO .)
    ELSE            reduce using rule 45 (asignacion -> FICHERO .)


state 38

    (46) asignacion -> expresion .

    VARIABLE        reduce using rule 46 (asignacion -> expresion .)
    DEF             reduce using rule 46 (asignacion -> expresion .)
    $end            reduce using rule 46 (asignacion -> expresion .)
    END             reduce using rule 46 (asignacion -> expresion .)
    RETURN          reduce using rule 46 (asignacion -> expresion .)
    ELSE            reduce using rule 46 (asignacion -> expresion .)


state 39

    (47) asignacion -> STRING .

    VARIABLE        reduce using rule 47 (asignacion -> STRING .)
    DEF             reduce using rule 47 (asignacion -> STRING .)
    $end            reduce using rule 47 (asignacion -> STRING .)
    END             reduce using rule 47 (asignacion -> STRING .)
    RETURN          reduce using rule 47 (asignacion -> STRING .)
    ELSE            reduce using rule 47 (asignacion -> STRING .)


state 40

    (56) primitivo -> NUMBER . PUNTO NUMBER
    (57) primitivo -> NUMBER .
    (48) expresion -> NUMBER . PLUS NUMBER
    (49) expresion -> NUMBER . MINUS NUMBER
    (54) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 54 (factor -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 54 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 54 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 54 (factor -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 54 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (factor -> NUMBER .)
    PUNTO           shift and go to state 52
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    VARIABLE        reduce using rule 54 (factor -> NUMBER .)
    DEF             reduce using rule 54 (factor -> NUMBER .)
    $end            reduce using rule 54 (factor -> NUMBER .)
    END             reduce using rule 54 (factor -> NUMBER .)
    RETURN          reduce using rule 54 (factor -> NUMBER .)
    ELSE            reduce using rule 54 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 57 (primitivo -> NUMBER .) ]
  ! DEF             [ reduce using rule 57 (primitivo -> NUMBER .) ]
  ! $end            [ reduce using rule 57 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 57 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 57 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 57 (primitivo -> NUMBER .) ]


state 41

    (58) primitivo -> boolean .

    VARIABLE        reduce using rule 58 (primitivo -> boolean .)
    DEF             reduce using rule 58 (primitivo -> boolean .)
    $end            reduce using rule 58 (primitivo -> boolean .)
    END             reduce using rule 58 (primitivo -> boolean .)
    RETURN          reduce using rule 58 (primitivo -> boolean .)
    ELSE            reduce using rule 58 (primitivo -> boolean .)
    AND             reduce using rule 58 (primitivo -> boolean .)
    OR              reduce using rule 58 (primitivo -> boolean .)


state 42

    (50) expresion -> termino .
    (51) termino -> termino . TIMES factor
    (52) termino -> termino . DIVIDE factor

    VARIABLE        reduce using rule 50 (expresion -> termino .)
    DEF             reduce using rule 50 (expresion -> termino .)
    $end            reduce using rule 50 (expresion -> termino .)
    END             reduce using rule 50 (expresion -> termino .)
    RETURN          reduce using rule 50 (expresion -> termino .)
    ELSE            reduce using rule 50 (expresion -> termino .)
    RPAREN          reduce using rule 50 (expresion -> termino .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 43

    (53) termino -> factor .

    TIMES           reduce using rule 53 (termino -> factor .)
    DIVIDE          reduce using rule 53 (termino -> factor .)
    VARIABLE        reduce using rule 53 (termino -> factor .)
    DEF             reduce using rule 53 (termino -> factor .)
    $end            reduce using rule 53 (termino -> factor .)
    END             reduce using rule 53 (termino -> factor .)
    RETURN          reduce using rule 53 (termino -> factor .)
    ELSE            reduce using rule 53 (termino -> factor .)
    RPAREN          reduce using rule 53 (termino -> factor .)


state 44

    (55) factor -> LPAREN . expresion RPAREN
    (48) expresion -> . NUMBER PLUS NUMBER
    (49) expresion -> . NUMBER MINUS NUMBER
    (50) expresion -> . termino
    (51) termino -> . termino TIMES factor
    (52) termino -> . termino DIVIDE factor
    (53) termino -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 44

    expresion                      shift and go to state 63
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 45

    (32) declaracion -> VARIABLE operadorMat IGUAL . opcion
    (33) declaracion -> VARIABLE operadorMat IGUAL . opcion declaracion
    (34) opcion -> . VARIABLE
    (35) opcion -> . NUMBER

    VARIABLE        shift and go to state 65
    NUMBER          shift and go to state 67

    opcion                         shift and go to state 66

state 46

    (36) declaracion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (37) params -> . rubyParams
    (38) params -> . rubyParams COMA params
    (39) rubyParams -> . VARIABLE
    (40) rubyParams -> . boolean
    (41) rubyParams -> . NUMBER
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE

    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 72
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    params                         shift and go to state 69
    rubyParams                     shift and go to state 70
    boolean                        shift and go to state 71

state 47

    (8) estrucIf -> IF logica cuerpo . END
    (9) estrucIf -> IF logica cuerpo . estrucElse
    (21) cuerpo -> cuerpo . RETURN retornos
    (16) estrucElse -> . ELSE cuerpo END
    (17) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 73
    RETURN          shift and go to state 54
